PLOT_YEAR,YEAR,GENOTYPE,PLOT,NTREATMENT,SUBPOPULATION,E,A,Ci,gsw,KERNELDRYWT_PERPLANT,DAYSTOSILK,AVGFLAGHT_CM
7101_2022,2022,787,7101,H,Mixed,0.00195955,12.89081859,134.9184196,0.066444757,47.0997,79,202.5
7303_2022,2022,787,7303,L,Mixed,0.001748305,8.134025328,328.2215805,0.091113204,31.18455,81,184.5
7042_2022,2022,52220,7042,H,Mixed,0.001735983,13.06707933,248.8303849,0.097358354,33.2540375,74,101
7309_2022,2022,52220,7309,L,Mixed,0.001509781,9.938178132,261.700331,0.076843089,32.2587,68,92
7092_2022,2022,A,7092,H,Broad origin-public ,0.002329788,15.42949631,161.4754244,0.0867044,18.59435,79,164
7074_2022,2022,A321,7074,H,Broad origin-public ,0.002813363,16.37491887,250.8592995,0.122875761,29.2127625,69,124
7336_2022,2022,A321,7336,L,Broad origin-public ,0.00232713,12.75523523,329.6608719,0.151961376,22.8072,65,117.5
7096_2022,2022,A415-1-3INBRED,7096,H,Mixed,0.003302034,19.77134015,181.2859078,0.124596679,35.3524,76,216
7308_2022,2022,A415-1-3INBRED,7308,L,Mixed,0.002117201,6.828578,370.8599234,0.107838737,23.497475,76,187
7113_2022,2022,A654,7113,H,Broad origin-public ,0.00433298,21.95898319,232.1001495,0.176170637,61.1414,58,111.5
7517_2022,2022,A654,7517,L,Broad origin-public ,0.00182201,4.294084967,345.8995299,0.060658066,49.904475,58,105
7049_2022,2022,A659,7049,H,Broad origin-public ,0.00308668,11.90165115,355.6983829,0.185970752,56.830825,67,153.5
7363_2022,2022,C123,7363,L,Mixed,0.00284709,16.22697489,238.6796571,0.118817934,39.90272,67,105
7317_2022,2022,A659,7317,L,Broad origin-public ,0.000895099,6.094403608,315.2276272,0.051099834,52.3138,65,150.5
7385_2022,2022,A674,7385,L,Mixed,0.003536496,18.98424375,256.2075864,0.17481729,40.898,65,129.5
7193_2022,2022,AM0776,7193,H,IDT,0.005638284,23.18355215,287.3888555,0.242418052,69.1076,61,156.5
7418_2022,2022,AM0776,7418,L,IDT,0.003676702,17.75512676,251.6450981,0.137856436,49.9722,64,142
7003_2022,2022,B10,7003,H,SS-BSSSC0,0.002276639,16.63409594,246.8355856,0.125279784,37.96065,80,166.5
7319_2022,2022,B10,7319,L,SS-BSSSC0,0.00131485,10.60778852,236.9515133,0.072702874,44.0319375,77,163
7103_2022,2022,B108,7103,H,Mixed,0.002572492,16.97747251,146.1709677,0.08946136,56.16545714,72,182.5
7347_2022,2022,B108,7347,L,Mixed,0.002551736,12.43386944,330.9088781,0.150082948,41.82765,77,181.5
7007_2022,2022,B73,7007,H,SS-B73,0.003515442,18.93359437,299.3488886,0.199276414,54.7808,73,177.5
7017_2022,2022,B73,7017,H,SS-B73,0.002554516,17.1835573,269.8657044,0.145043864,70.2956625,72,170
7025_2022,2022,B73,7025,H,SS-B73,0.002134289,13.62042959,304.4778297,0.136819125,48.5871125,74,169.5
7027_2022,2022,B73,7027,H,SS-B73,0.001515535,5.586342345,373.9868643,0.093069649,55.99125,72,174.5
7040_2022,2022,B73,7040,H,SS-B73,0.003220374,20.96564569,256.4083112,0.172121923,67.4336,77,191.5
7369_2022,2022,LH82,7369,L,Mixed,0.00384496,14.70809575,317.1193128,0.172740419,41.7204,65,114
7037_2022,2022,A674,7037,H,Mixed,0.00177788,9.972862884,317.4020858,0.106767532,50.7384,63,120.5
7046_2022,2022,B73,7046,H,SS-B73,0.004348554,23.27132527,275.2224781,0.220151241,63.7035,74,173.5
7081_2022,2022,B73,7081,H,SS-B73,0.004323971,18.27885767,312.3770129,0.212683615,83.615375,72,195
7102_2022,2022,B73,7102,H,SS-B73,0.00440259,26.23035764,187.2349208,0.182231332,73.3010625,73,182.5
7145_2022,2022,B73,7145,H,SS-B73,0.005620738,23.82546992,284.7019792,0.25394908,59.799,72,168.5
7201_2022,2022,B73,7201,H,SS-B73,0.005680164,27.1840327,260.4934773,0.249936582,87.3278,69,176.5
7316_2022,2022,B73,7316,L,SS-B73,0.002082381,10.35715084,271.593667,0.110038775,40.7381625,72,167
7331_2022,2022,B73,7331,L,SS-B73,0.001833499,14.61873509,169.8038365,0.098252513,6.9888,76,174
7335_2022,2022,B73,7335,L,SS-B73,0.002434164,28.19562638,196.5938874,0.184225181,41.862375,74,174.5
7348_2022,2022,B73,7348,L,SS-B73,0.001545385,9.132007993,273.4746569,0.079245423,26.15652857,76,172.5
7362_2022,2022,B73,7362,L,SS-B73,0.003145648,14.30221057,276.6947006,0.134616758,37.6223,76,163
7376_2022,2022,B73,7376,L,SS-B73,0.002978,13.94673537,262.2746423,0.120887454,64.8966625,82,170.5
7388_2022,2022,B73,7388,L,SS-B73,0.001710927,11.42542095,194.920818,0.070695443,29.493,74,160.5
7394_2022,2022,B73,7394,L,SS-B73,0.001516874,10.25891379,107.7460363,0.0466833,27.633,79,159
7409_2022,2022,B73,7409,L,SS-B73,0.00367303,21.86692785,186.434222,0.138796319,31.7343,74,166.5
7412_2022,2022,B73,7412,L,SS-B73,0.004173078,24.4867477,193.481895,0.172929075,44.9327125,72,163
7486_2022,2022,B73,7486,L,SS-B73,0.00409555,23.59945251,201.2310978,0.157683043,32.5867,76,167.5
7516_2022,2022,B73,7516,L,SS-B73,0.003747457,17.42851442,239.9610158,0.142734539,29.9598,76,158.5
7098_2022,2022,B77,7098,H,Mixed,0.003059423,20.3699945,172.4980513,0.116535924,61.57635714,73,201.5
7302_2022,2022,B77,7302,L,Mixed,0.001716728,17.20741997,175.6883901,0.097019767,32.593275,76,177.5
7034_2022,2022,B79,7034,H,Mixed,0.001871058,14.45151479,274.2570057,0.119402636,45.068625,71,133.5
7321_2022,2022,B79,7321,L,Mixed,0.00233694,12.70186489,324.40664,0.156623782,31.644725,72,133.5
7006_2022,2022,B8,7006,H,Broad origin-public ,0.002626098,9.135780039,373.1605224,0.152675091,52.525825,61,128
7361_2022,2022,B8,7361,L,Broad origin-public ,0.003161928,19.69149729,243.423604,0.153896627,49.96425,61,117.5
7008_2022,2022,C102,7008,H,Mixed,0.00331488,15.24103739,304.8483876,0.189315511,41.4238125,74,208
7368_2022,2022,C102,7368,L,Mixed,0.003917538,26.2901781,221.485314,0.193971175,38.841,77,195.5
7011_2022,2022,C123,7011,H,Mixed,0.002403873,9.446362287,348.447795,0.134300152,58.10931429,67,134
7091_2022,2022,B73,7091,H,SS-B73,0.004125904,17.62103218,308.489387,0.210094638,67.9581,76,173.5
7067_2022,2022,B73,7067,H,SS-B73,0.003441805,23.64312174,199.8727417,0.192508261,70.914025,74,178
7110_2022,2022,C49A,7110,H,Broad origin-public ,0.00372741,19.4999823,231.2382202,0.141895293,31.0824,58,119
7320_2022,2022,A,7320,L,Broad origin-public ,0.001239152,7.944841081,273.2878564,0.068590258,17.763825,76,172.5
7089_2022,2022,CI_91B,7089,H,Mixed,0.002846132,21.28939264,193.4856091,0.133370756,49.22591429,76,150
7355_2022,2022,CM37,7355,L,Broad origin-public ,0.001538334,2.568122387,422.3484872,0.073350775,34.1625625,54,101
7028_2022,2022,CM99,7028,H,SS-B14,0.001705213,3.46538284,419.1015533,0.093080361,29.124825,62,132.5
7405_2022,2022,CM99,7405,L,SS-B14,0.002681398,13.82331523,219.1365012,0.09402082,23.2058125,60,108
7100_2022,2022,CO125,7100,H,Broad origin-public ,0.003527752,14.28131663,255.9991068,0.133082852,30.92245,61,125
7315_2022,2022,CO125,7315,L,Broad origin-public ,0.002390257,5.214450962,397.5480598,0.140832891,21.8669,62,121.5
7390_2022,2022,CI_91B,7390,L,Mixed,0.002276831,13.65500235,188.8679609,0.083879063,30.037125,79,121.5
7029_2022,2022,CO216,7029,H,Broad origin-public ,0.001463529,18.0629999,153.1850254,0.094481047,40.7228125,62,136.5
7374_2022,2022,CO216,7374,L,Broad origin-public ,0.002107487,17.98948376,137.5626907,0.090574454,36.226325,65,137.5
7099_2022,2022,CO236,7099,H,Broad origin-public ,0.003817325,16.33853046,278.2211804,0.149852319,20.760375,63,121.5
7397_2022,2022,CO236,7397,L,Broad origin-public ,0.003113911,12.8105775,297.530461,0.115974592,24.34964,64,117.5
7018_2022,2022,DE3,7018,H,NSS-Oh43,0.001063624,6.571962233,275.6425036,0.057894678,54.5436,69,137.5
7387_2022,2022,DE3,7387,L,NSS-Oh43,0.002311032,12.49157578,265.0341672,0.100345785,41.2565875,67,132
7077_2022,2022,CM37,7077,H,Broad origin-public ,0.004783856,17.27212316,350.5543573,0.275223744,28.4340375,53,96
7330_2022,2022,DK3IIH6,7330,L,IDT,0.001957828,15.38299615,245.9550939,0.114780564,64.159375,67,154.5
7020_2022,2022,DK3IIH6,7020,H,IDT,0.001648338,24.5714388,69.32960298,0.113311731,65.9895,66,147
7366_2022,2022,H71,7366,L,Broad origin-public ,0.001995057,10.76945603,266.4717559,0.086462136,38.30695,72,166.5
7031_2022,2022,H84,7031,H,SS-B37,0.00232055,13.35756126,345.1670291,0.176593411,72.0658125,71,133.5
7326_2022,2022,H122w,7326,L,SS-B73,0.001940217,21.81960998,204.3302765,0.145799201,31.709,74,150.5
7012_2022,2022,H71,7012,H,Broad origin-public ,0.002174771,10.37012559,329.8330448,0.120296289,41.6368,72,162
7059_2022,2022,DKWDAD1,7059,H,SS-B73,0.003903865,25.29356523,235.1518632,0.205866568,52.62525,72,123.5
7343_2022,2022,DKHBA1,7343,L,Mixed,0.002448497,16.24999428,269.7216231,0.13833762,45.72485,76,172
7005_2022,2022,DKHBA1,7005,H,Mixed,0.002139008,10.13108559,335.8056578,0.119824201,64.143575,74,155
7307_2022,2022,DK8M129,7307,L,Mixed,0.001097351,11.98683377,192.9162509,0.067845158,13.87787143,69,153
7004_2022,2022,DK8M129,7004,H,Mixed,0.002778152,10.34653692,354.4062208,0.159410232,49.4724375,66,140.5
7340_2022,2022,DKWDAD1,7340,L,SS-B73,0.002229931,16.15310037,280.4524699,0.143693171,48.6453125,68,129
7065_2022,2022,INB101LFY,7065,H,SS-B14,0.002499355,13.94551112,213.7304877,0.092176993,38.54015,74,181
7393_2022,2022,H84,7393,L,SS-B37,0.002071371,9.186357253,269.2078342,0.077665569,45.903,74,119
7033_2022,2022,LH38,7033,H,NSS-Oh43,0.001879768,14.19981962,256.6370329,0.116620958,59.8849625,65,115
7391_2022,2022,INB101LFY,7391,L,SS-B14,0.001768174,12.55649742,135.21344,0.062947843,31.7379,78,168.5
7370_2022,2022,INBRED141,7370,L,Broad origin-public ,0.002428637,13.20342203,232.4377915,0.093097945,41.9392875,74,190
7045_2022,2022,K201,7045,H,Broad origin-public ,0.003167673,17.31524898,246.4368006,0.134788248,25.71351429,84,176.5
7311_2022,2022,K201,7311,L,Broad origin-public ,0.002505972,24.62968654,172.0660266,0.143836666,21.503475,88,164.5
7058_2022,2022,K64,7058,H,Mixed,0.002560044,16.21833591,209.8790348,0.106523038,55.9395625,82,194
7400_2022,2022,K64,7400,L,Mixed,0.003071238,17.79223667,195.7283121,0.110630822,26.0176875,83,170.5
7090_2022,2022,L289,7090,H,Mixed,0.001325889,4.151335697,341.8045024,0.040724977,31.4116,74,194
7372_2022,2022,L289,7372,L,Mixed,0.001637678,8.932893013,220.3950706,0.05855608,29.77462857,74,177
7021_2022,2022,LH123HT,7021,H,NSS-Oh43,0.001651575,23.43292079,90.45548405,0.114578054,47.9598625,76,193.5
7337_2022,2022,LH123HT,7337,L,NSS-Oh43,0.002145609,16.56508136,257.4256271,0.132119582,47.5302,76,178.5
7072_2022,2022,LH145,7072,H,SS-B14,0.005311814,11.08561343,400.0461522,0.25351158,30.66082857,62,129
7396_2022,2022,LH145,7396,L,SS-B14,0.003382929,13.17457617,293.1666107,0.12805206,24.384375,64,112
7087_2022,2022,LH149,7087,H,SS-B73,0.003907732,20.55646684,284.7023912,0.200926666,64.232025,64,152.5
7097_2022,2022,B73,7097,H,SS-B73,0.004792638,26.77722972,219.3654045,0.198006645,67.9494,70,178
7378_2022,2022,LH149,7378,L,SS-B73,0.003546397,14.60342558,294.1477535,0.152785672,46.6336,64,132.5
7398_2022,2022,LH184,7398,L,Mixed,0.001857124,11.6752935,141.8701188,0.059273427,35.4711,77,124.5
7044_2022,2022,LH195,7044,H,SS-B73,0.00139154,11.01102482,218.3658897,0.070693093,56.384825,74,132.5
7352_2022,2022,LH195,7352,L,SS-B73,0.002924408,15.61279199,309.0498232,0.167804303,49.8140375,82,130
7107_2022,2022,LH210,7107,H,NSS-Mo17,0.004032081,27.45740377,160.8507141,0.159578936,60.3103875,74,194.5
7338_2022,2022,LH210,7338,L,NSS-Mo17,0.001887917,16.33325691,222.8420925,0.113386325,32.16385714,80,182
7076_2022,2022,LH231,7076,H,SS-B73,0.002764933,20.55511104,179.8413591,0.13617972,65.689125,67,147
7389_2022,2022,LH231,7389,L,SS-B73,0.00279714,12.91490088,283.2011123,0.119447419,44.6818375,69,118
7401_2022,2022,LH38,7401,L,NSS-Oh43,0.002297007,13.6553729,149.4094229,0.071074125,39.0729,67,104
7019_2022,2022,LH61,7019,H,NSS-Mo17,0.002500957,10.36302459,344.1840913,0.139384173,42.6570375,65,106.5
7342_2022,2022,C49A,7342,L,Broad origin-public ,0.001298098,0.553929667,472.0480815,0.073290113,26.648325,60,105.5
7329_2022,2022,LH61,7329,L,NSS-Mo17,0.002077087,16.03992467,279.9143831,0.142313702,45.7959,65,130.5
7084_2022,2022,INBRED141,7084,H,Broad origin-public ,0.002444483,19.42202537,164.5469293,0.108089783,60.262775,74,207
7064_2022,2022,LH184,7064,H,Mixed,0.002538844,12.35089378,259.5711905,0.103548163,49.628425,79,145
7001_2022,2022,LH82,7001,H,Mixed,0.003166227,18.29869537,300.6285555,0.194612587,41.8704,64,107.5
7071_2022,2022,H122w,7071,H,SS-B73,0.002133654,13.78313642,193.7395514,0.08339488,57.3231,72,167
7057_2022,2022,LH85,7057,H,Broad origin-public ,0.003163826,11.05770796,383.6988367,0.225574359,42.76045,61,111.5
7414_2022,2022,Mo13,7414,L,Broad origin-public ,0.003190148,21.86007713,147.7347443,0.12007223,20.89285714,88,158
7023_2022,2022,Mo24W,7023,H,Broad origin-public ,0.002103068,22.53449887,179.8523357,0.138660069,22.76905714,80,199.5
7339_2022,2022,Mo24W,7339,L,Broad origin-public ,0.002659074,15.98488233,299.7284458,0.161388637,24.93271429,82,184.5
7125_2022,2022,Mo30W,7125,H,Mixed,0.002162632,11.12218788,203.738145,0.070549391,10.373775,83,180.5
7423_2022,2022,Mo30W,7423,L,Mixed,0.003596519,20.36198881,210.7976365,0.138093351,10.0035,83,169
7078_2022,2022,Mo44,7078,H,Broad origin-public ,0.001958803,11.84474458,257.6825369,0.07896526,33.1942,52,206
7334_2022,2022,Mo44,7334,L,Broad origin-public ,0.001802092,12.06988945,300.8736076,0.116953223,13.40385,86,185
7070_2022,2022,MoG,7070,H,Mixed,0.00212291,8.764045742,297.5505737,0.094327851,50.9379375,78,205.5
7328_2022,2022,MoG,7328,L,Mixed,0.001752526,13.44238681,237.8615555,0.103551201,16.3467,82,192.5
7061_2022,2022,MS200,7061,H,Broad origin-public ,0.002717336,18.33584301,241.5278105,0.167475028,51.54645,67,114.5
7304_2022,2022,MS200,7304,L,Broad origin-public ,0.001520147,14.12719871,201.8551281,0.087027367,36.2232,65,122.5
7052_2022,2022,MS222,7052,H,SS-B37,0.003238703,18.69709418,308.2152773,0.213664725,60.2326125,75,131.5
7351_2022,2022,MS222,7351,L,SS-B37,0.002641747,14.05434945,305.0889559,0.150224749,40.1291125,78,135
7093_2022,2022,N28,7093,H,SS-BSSSC0,0.002520127,16.53925603,229.0596043,0.115597875,53.3292,74,159.5
7305_2022,2022,N28,7305,L,SS-BSSSC0,0.001221902,5.85985655,327.1614385,0.063177583,34.698625,80,145
7114_2022,2022,N501,7114,H,SS-BSSSC0,0.003116989,23.53496713,106.7341791,0.111836088,79.928475,67,175
7485_2022,2022,N501,7485,L,SS-BSSSC0,0.004224897,21.7288472,230.4449507,0.163681863,44.632,69,143.5
7094_2022,2022,N6,7094,H,Broad origin-public ,0.003259765,19.08674275,265.1123565,0.161318166,52.678175,71,146
7356_2022,2022,N6,7356,L,Broad origin-public ,0.00180903,11.91029923,288.1452224,0.104219439,37.7253,76,132.5
7032_2022,2022,NC232,7032,H,Mixed,0.001609653,13.80726685,212.9600931,0.100045008,64.7427,78,127.5
7377_2022,2022,NC232,7377,L,Mixed,0.002161669,11.79058175,180.6829593,0.077775064,47.8536375,86,132
7016_2022,2022,NC236,7016,H,Mixed,0.001312113,12.50545653,200.3274471,0.074877015,19.1219,83,126
7407_2022,2022,NC236,7407,L,Mixed,0.003225297,20.58280606,139.431141,0.122381988,21.8852625,83,131.5
7066_2022,2022,NC324,7066,H,SS-B37,0.001494338,10.60262604,295.1453736,0.096778787,43.589925,74,168.5
7036_2022,2022,ND249,7036,H,Broad origin-public ,0.001973984,6.615862579,393.9540027,0.12999274,46.249875,84,91.5
7214_2022,2022,Mo13,7214,H,Broad origin-public ,0.003975648,18.76866321,241.2607364,0.160366752,36.6912,84,164
7333_2022,2022,NC324,7333,L,SS-B37,0.002067991,12.43533371,310.9688199,0.131447441,27.051675,78,161.5
7327_2022,2022,ND249,7327,L,Broad origin-public ,0.001293593,6.260028268,372.5942572,0.087847446,25.418,55,95.5
7271_2022,2022,PHK93,7271,H,NSS-Oh43,0.00297418,15.64551728,224.4807647,0.102704782,44.3073,78,175
7050_2022,2022,W604S,7050,H,NSS-Mo17,0.002056984,9.034326766,309.7477113,0.099295097,51.35655,65,137.5
7354_2022,2022,ND259,7354,L,Broad origin-public ,0.002377459,7.176275515,390.3637391,0.147925537,40.291875,58,115
7041_2022,2022,NevehYaar159,7041,H,Mixed,0.003274786,18.69967501,262.5487924,0.164166975,61.803875,69,177
7406_2022,2022,NevehYaar159,7406,L,Mixed,0.003578561,20.88354776,196.767945,0.135739939,39.67226667,70,148.5
7068_2022,2022,NK807,7068,H,SS-B37,0.003430578,11.03018309,331.9617445,0.139714435,62.8063875,61,149.5
7095_2022,2022,Oh43,7095,H,NSS-Oh43,0.003887634,17.0974347,296.8840438,0.185377205,59.101125,69,137.5
7371_2022,2022,Oh43,7371,L,NSS-Oh43,0.00390976,23.43135599,248.0767947,0.186382431,70.05675,70,144.5
7047_2022,2022,Oh7B,7047,H,Mixed,0.002617302,14.28432795,277.3536125,0.138262498,60.4125,77,201.5
7382_2022,2022,Oh7B,7382,L,Mixed,0.003235627,16.98598695,184.0539828,0.118624681,31.3761,80,190
7258_2022,2022,OQ601,7258,H,IDT,0.003228158,17.020772,200.6597795,0.118150697,47.186175,65,142.5
7411_2022,2022,OQ601,7411,L,IDT,0.003325593,19.18996282,198.2609676,0.122762922,48.577575,66,144.5
7048_2022,2022,Pa468,7048,H,Broad origin-public ,0.002500677,17.40684361,283.8509809,0.158482564,58.5398,69,146.5
7410_2022,2022,PHK93,7410,L,NSS-Oh43,0.00329313,26.63643014,88.17249534,0.121578149,32.079925,81,161
7358_2022,2022,Pa468,7358,L,Broad origin-public ,0.002888401,16.73942032,232.2306392,0.121054261,44.9645,69,137.5
7301_2022,2022,PHEM9,7301,L,SS-B37,0.002909977,22.34601382,236.7724879,0.171856995,47.59895,63,122.5
7085_2022,2022,PHG80,7085,H,SS-B37,0.003209181,18.91794261,251.316914,0.150725394,52.08635,67,156
7353_2022,2022,PHG80,7353,L,SS-B37,0.002258441,17.34717781,226.4161224,0.124216781,46.10585714,69,156
7026_2022,2022,PHJ65,7026,H,Mixed,0.000916022,3.311125403,386.2591763,0.050021813,50.23414286,76,200
7345_2022,2022,PHJ65,7345,L,Mixed,0.00250638,17.3585529,281.3240843,0.15859853,43.03114286,78,185.5
7035_2022,2022,PHJ70,7035,H,Mixed,0.002323782,13.52371067,314.0352689,0.144899155,56.05,72,161.5
7383_2022,2022,PHJ70,7383,L,Mixed,0.004277288,17.37800195,268.8593788,0.171582113,35.9001875,74,175
7079_2022,2022,PHK56,7079,H,NSS-Oh43,0.004737497,24.17826126,283.4148559,0.239000862,77.0261375,69,164
7324_2022,2022,PHK56,7324,L,NSS-Oh43,0.002516316,20.76947732,284.0660115,0.209837335,38.3316,70,133
7009_2022,2022,PHK76,7009,H,NSS-Oh43,0.001997718,6.950727683,372.9683418,0.110887379,51.2930375,67,141.5
7373_2022,2022,PHK76,7373,L,NSS-Oh43,0.004685283,16.76565602,329.4285013,0.219584527,61.3985,64,138.5
7062_2022,2022,ND259,7062,H,Broad origin-public ,0.003298994,19.53571595,237.6391421,0.146185873,39.75508571,61,115
7010_2022,2022,PHEM9,7010,H,SS-B37,0.00245336,4.009096817,428.3310154,0.130092247,54.35495,65,111
7024_2022,2022,PHKM5,7024,H,Mixed,0.002304422,13.97502652,310.4025616,0.146503098,40.6231,62,106.5
7322_2022,2022,NK807,7322,L,SS-B37,0.001223419,10.20751324,252.999681,0.074371866,44.9980375,62,142
7051_2022,2022,R168,7051,H,Broad origin-public ,0.001796048,9.533914057,329.8995393,0.107931554,23.7216875,67,147.5
7063_2022,2022,PHN11,7063,H,IDT,0.003507093,15.54321361,310.8766321,0.168101063,55.4718125,63,114.5
7386_2022,2022,PHN11,7386,L,IDT,0.002321766,15.10674488,203.4232303,0.095857815,47.822325,64,111
7039_2022,2022,PHN47,7039,H,IDT,0.0016069,11.1813553,216.3297238,0.070465835,55.58845714,79,191.5
7360_2022,2022,PHN47,7360,L,IDT,0.002486774,17.56238388,201.9682577,0.114595425,24.0256,84,167
7060_2022,2022,PHP60,7060,H,Mixed,0.003820647,27.45782974,209.2245589,0.191909429,60.53171429,81,155
7367_2022,2022,PHP60,7367,L,Mixed,0.002307067,14.42923465,213.4786208,0.093963575,40.30942857,84,172
7170_2022,2022,PHPR5,7170,H,Mixed,0.004900557,22.19266706,266.5207644,0.204018441,67.468275,65,151.5
7408_2022,2022,PHPR5,7408,L,Mixed,0.002830299,19.56894282,138.3793379,0.100455166,53.09033333,67,142
7022_2022,2022,PHR25,7022,H,IDT,0.002157498,22.02021235,225.1711327,0.156070781,52.0938,61,114
7314_2022,2022,PHR25,7314,L,IDT,0.003700327,9.212261671,396.888689,0.208868085,47.4148125,58,123
7312_2022,2022,LH85,7312,L,Broad origin-public ,0.003989486,12.09125243,379.8251827,0.233351836,41.430625,58,120
7106_2022,2022,PHR32,7106,H,Mixed,0.003916072,25.16354106,162.4031819,0.145549892,45.3309125,76,190.5
7167_2022,2022,PHRE1,7167,H,SS-B37,0.003921535,20.70000855,224.7836151,0.15030401,37.344125,60,102.5
7420_2022,2022,PHRE1,7420,L,SS-B37,0.003794839,18.56224348,235.3752693,0.139065924,38.8409625,60,91
7043_2022,2022,PHT11,7043,H,SS-B37,0.003119762,12.30942787,338.7913707,0.169397801,59.8599,67,201
7359_2022,2022,PHT11,7359,L,SS-B37,0.003406702,13.86230696,324.2156311,0.158900895,48.8269375,74,179
7056_2022,2022,PHTE4,7056,H,SS-B37,0.003180968,10.58404356,351.031592,0.145130537,61.39125,64,133
7344_2022,2022,PHTE4,7344,L,SS-B37,0.00143129,3.784406332,392.6899495,0.075531396,42.8952375,64,136.5
7014_2022,2022,PHVA9,7014,H,SS-B37,0.001189151,5.437025904,326.3413153,0.068388996,49.537975,67,146.5
7357_2022,2022,PHVA9,7357,L,SS-B37,0.002234409,11.81219709,303.9432582,0.123486712,11.594,72,154.5
7002_2022,2022,PHW03,7002,H,Mixed,0.002573148,21.41272696,221.3644922,0.149470016,66.131625,64,167.5
7109_2022,2022,PHW17,7109,H,SS-B73,0.002216651,11.27184391,210.825517,0.07197583,62.153925,69,189.5
7313_2022,2022,PHW17,7313,L,SS-B73,0.002077017,12.93925008,271.4892562,0.110009777,52.47775,69,175.5
7325_2022,2022,PHKM5,7325,L,Mixed,0.00171945,15.24805148,263.3343783,0.122783857,41.02675,61,123.5
7350_2022,2022,PHR32,7350,L,Mixed,0.001191819,9.247311963,236.4099206,0.065000375,33.701225,77,158
7404_2022,2022,PHM10,7404,L,IDT,0.003134394,19.54058706,169.9142599,0.117357774,50.60295,69,123
7108_2022,2022,PHM10,7108,H,IDT,0.003082901,20.57817807,157.3014282,0.113393664,60.5740875,67,154.5
7384_2022,2022,PHW03,7384,L,Mixed,0.00337868,19.43546878,212.0836793,0.133117325,44.3982,65,175.5
7399_2022,2022,PHZ51,7399,L,Mixed,0.003059566,21.14866366,138.7640908,0.109475713,30.07251429,74,146
7073_2022,2022,PHZ51,7073,H,Mixed,0.003640397,19.00668625,272.0605832,0.171751729,58.201275,69,172
7306_2022,2022,R181B,7306,L,Broad origin-public ,0.002358487,21.63140601,201.3651853,0.138765519,45.36675,69,156.5
