PLOT_YEAR,YEAR,GENOTYPE,PLOT,NTREATMENT,SUBPOPULATION,E,A,Ci,gsw,KERNELDRYWT_PERPLANT,DAYSTOSILK,AVGFLAGHT_CM
7243_2022,2022,SD42,7243,H,Broad origin-public ,0.004036897,18.20143462,252.1191014,0.165131626,56.9962,67,153.5
7413_2022,2022,SD42,7413,L,Broad origin-public ,0.002804004,18.04735462,156.4967535,0.097888,36.935925,69,146.5
7082_2022,2022,Va26,7082,H,NSS-Oh43,0.004542463,21.50164223,296.972859,0.230472023,60.7449375,70,197.5
7341_2022,2022,Va26,7341,L,NSS-Oh43,0.002228554,15.70049451,276.5844454,0.136463648,71.432125,71,180.5
7318_2022,2022,R168,7318,L,Broad origin-public ,0.001456441,7.161442958,331.6570718,0.082261117,21.85855714,65,147.5
7083_2022,2022,Va85,7083,H,Mixed,0.002228767,7.345867636,310.347136,0.087820494,65.91375,76,203
7364_2022,2022,Va85,7364,L,Mixed,0.002767059,18.75981996,217.9779815,0.127800517,47.640075,78,157
7086_2022,2022,Va99,7086,H,Mixed,0.002219996,13.79748532,211.3441224,0.090587913,68.573525,72,157.5
7392_2022,2022,Va99,7392,L,Mixed,0.002039408,13.89008498,162.549713,0.079840362,48.5095,71,133.5
7038_2022,2022,W117HT,7038,H,Broad origin-public ,0.001717601,9.268970627,347.5466269,0.11888422,42.5398875,61,101.5
7402_2022,2022,W117HT,7402,L,Broad origin-public ,0.003822333,18.88728101,241.8933746,0.144590696,29.0297375,61,86.5
7015_2022,2022,R181B,7015,H,Broad origin-public ,0.000768459,2.858419752,301.9828169,0.042693126,51.337975,72,164.5
7381_2022,2022,W32,7381,L,Broad origin-public ,0.004455215,16.77406377,285.5237604,0.173383493,56.83125,67,140.5
7053_2022,2022,W32,7053,H,Broad origin-public ,0.003077789,12.56349464,337.9581937,0.146978461,50.01566667,74,139.5
7365_2022,2022,R134,7365,L,Broad origin-public ,0.001966516,14.03634562,166.5066625,0.076614329,33.2061,78,175
7075_2022,2022,R134,7075,H,Broad origin-public ,0.002246984,16.42808317,197.2815271,0.092987483,79.2072,76,192.5
7013_2022,2022,ZS01250,7013,H,Mixed,0.00151409,7.921050583,302.498167,0.075053885,45.9484375,64,119.5
7332_2022,2022,WU-TAN-TZAO,7332,L,Mixed,0.002108438,23.96360609,200.6902152,0.154253254,43.7106,73,165.5
7375_2022,2022,ZS01250,7375,L,Mixed,0.00411432,23.65314717,259.0048951,0.230055744,42.6924,65,121
7403_2022,2022,W802G,7403,L,Mixed,0.002710416,16.40764224,163.1327832,0.099164411,7.0495875,63,91
7030_2022,2022,W802G,7030,H,Mixed,0.002974206,11.79095806,383.3115666,0.245457465,9.580125,63,89
7310_2022,2022,W604S,7310,L,NSS-Mo17,0.001828443,6.166746645,372.6128681,0.096810443,40.316325,64,134
7532_2022,2022,W601S,7532,L,NSS-Mo17,0.003259652,20.27876571,169.1433238,0.118032859,35.0250875,71,107.5
7112_2022,2022,W601S,7112,H,NSS-Mo17,0.004907146,31.38862974,179.8479921,0.202836192,44.488275,69,110.5
7105_2022,2022,WU-TAN-TZAO,7105,H,Mixed,0.003570945,21.16567557,177.3381005,0.139049742,61.43908571,69,176.5
7118_2023,2023,787,7118,L,Mixed,0.002995243,28.91371908,171.7348539,0.160752138,52.59,94,163
7555_2023,2023,52220,7555,H,Mixed,0.003141541,21.48595268,246.9860152,0.159317127,22.96,88,84
7097_2023,2023,52220,7097,L,Mixed,0.001636115,16.40053711,150.7238293,0.083631567,22.72,84,158
7494_2023,2023,A,7494,H,Broad origin-public ,0.001665975,14.99403485,177.6209577,0.083747683,12.13,93,134
7242_2023,2023,A321,7242,L,Broad origin-public ,0.001432204,11.97975909,321.2557788,0.114285986,14.11,79,98
7462_2023,2023,A321,7462,H,Broad origin-public ,0.001653875,14.88591551,156.2316035,0.078226617,39.8,84,121
7120_2023,2023,A415-1-3INBRED,7120,L,Mixed,0.002680814,23.03895104,210.0740271,0.15067994,26.95,86,172
7327_2023,2023,A415-1-3INBRED,7327,H,Mixed,0.00237824,20.67470452,192.8355423,0.119679482,25.12,85,182
7383_2023,2023,A674,7383,H,Mixed,0.0020338,18.91554206,180.5752239,0.107771905,31.89,74,108
7102_2023,2023,A654,7102,L,Broad origin-public ,0.002922875,14.15766678,306.9776165,0.149251548,26.07,66,100
7018_2023,2023,A659,7018,L,Broad origin-public ,0.001746709,9.100742508,380.0816958,0.089110542,17.54,77,124
7371_2023,2023,A659,7371,H,Broad origin-public ,0.002096055,21.77996121,152.9589206,0.114182894,34.51,77,147
7226_2023,2023,A674,7226,L,Mixed,0.000696333,1.078512953,434.540843,0.034547688,24.68,75,83
7198_2023,2023,AM0776,7198,L,IDT,0.001599546,12.43178977,223.5447015,0.074739844,61.37,74,130
7430_2023,2023,AM0776,7430,H,IDT,0.002750256,23.19866627,140.8327698,0.12038275,61.59,84,160
7137_2023,2023,B10,7137,L,SS-BSSSC0,0.002639714,17.6080492,244.0007789,0.134465509,27.17,87,134
7404_2023,2023,B108,7404,H,Mixed,0.001582614,11.45354318,239.0494369,0.079620668,43.73,77,151
7133_2023,2023,ZS01250,7133,L,Mixed,0.002692116,19.50991141,247.7829025,0.146697138,33.5,69,104
7511_2023,2023,B73,7511,H,SS-B73,0.001230282,12.86398071,143.5733641,0.061115419,18.55,91,159
7022_2023,2023,CO125,7022,L,Broad origin-public ,0.004997749,8.253284047,325.8367864,0.272044865,16.16,66,102
7124_2023,2023,B108,7124,L,Mixed,0.002037578,19.2750415,174.4235064,0.107121416,46,85,160
7178_2023,2023,C123,7178,L,Mixed,0.001814745,17.45499251,146.804264,0.089239754,41.35,74,109
7075_2023,2023,B73,7075,L,SS-B73,0.001825311,18.25623922,117.6503348,0.086438183,28.02,84,142
7110_2023,2023,B73,7110,L,SS-B73,0.001156362,12.3313067,118.5557351,0.053728113,44.37,85,148
7090_2023,2023,B73,7090,L,SS-B73,0.001872665,19.42550146,113.8436005,0.090421799,42.01,87,141
7396_2023,2023,A654,7396,H,Broad origin-public ,0.002928796,19.13168428,267.8775997,0.152710157,42.16,70,99
7520_2023,2023,B73,7520,H,SS-B73,0.001292203,15.61814318,67.23254868,0.063375494,48.58,89,161
7258_2023,2023,B73,7258,L,SS-B73,0.001623959,14.65290841,158.6061763,0.09060337,55.42,86,148
7446_2023,2023,B73,7446,H,SS-B73,0.002221962,22.54118232,104.2484731,0.101634616,56.23,83,163
7523_2023,2023,B77,7523,H,Mixed,0.002026112,17.85196717,185.7137612,0.0991508,13.04,94,166
7059_2023,2023,B79,7059,L,Mixed,0.001818332,18.05799214,135.8438655,0.085774376,71.67,74,186
7023_2023,2023,B8,7023,L,Broad origin-public ,0.001849526,10.53386504,282.1604501,0.094759748,24.99,66,118
7429_2023,2023,B8,7429,H,Broad origin-public ,0.002501428,19.28394433,187.9661087,0.113721282,54.32,71,123
7086_2023,2023,C102,7086,L,Mixed,0.002079681,17.6692875,196.618221,0.112473605,33.91,85,171
7549_2023,2023,C102,7549,H,Mixed,0.003798684,25.06819366,411.9972039,0.219083704,38.69,91,170
7314_2023,2023,C123,7314,H,Mixed,0.003498684,24.11819366,361.108704,0.235583705,31.96,75,120
7207_2023,2023,C49A,7207,L,Broad origin-public ,0.002183951,13.12063462,296.0153585,0.109084648,19.45,67,87
7459_2023,2023,C49A,7459,H,Broad origin-public ,0.002434292,26.42027298,99.14374541,0.120923557,33.96,74,120
7012_2023,2023,CI_91B,7012,L,Mixed,0.000818345,4.876308495,313.0796332,0.038412323,22.61,85,120
7431_2023,2023,CI_91B,7431,H,Mixed,0.001906742,13.23901818,216.5018553,0.0843437,29.68,88,134
7054_2023,2023,CM37,7054,L,Broad origin-public ,0.000474507,2.638240662,289.7408079,0.02230821,14.62,62,97
7427_2023,2023,CM37,7427,H,Broad origin-public ,0.001946487,15.46493285,196.5594213,0.092063933,22.11,64,84
7058_2023,2023,CM99,7058,L,SS-B14,0.001233252,0.183,440.1733551,0.05397077,18.16,65,114
7323_2023,2023,CM99,7323,H,SS-B14,0.000926547,0.456549668,460.0198116,0.043181631,18.77,64,109
7379_2023,2023,B73,7379,H,SS-B73,0.001736472,17.11321293,147.7339609,0.085534455,37.77,83,144
7043_2023,2023,B73,7043,L,SS-B73,0.001406231,12.9834289,168.5526624,0.07085688,28.46,84,142
7013_2023,2023,B73,7013,L,SS-B73,0.001158146,13.68652863,119.0115678,0.053968852,19.95,82,134
7249_2023,2023,Mo24W,7249,L,Broad origin-public ,0.001912391,11.54906116,233.3205494,0.113515268,33,91,182
7414_2023,2023,L289,7414,H,Mixed,0.000717726,3.859782377,291.5970387,0.032694011,32.52,84,171
7008_2023,2023,CO236,7008,L,Broad origin-public ,0.000941229,1.830348394,417.1117669,0.045214936,24.55,72,113
7342_2023,2023,DE3,7342,H,NSS-Oh43,0.001866445,17.09434953,164.5969126,0.087637531,41.52,82,122
7121_2023,2023,DK3IIH6,7121,L,IDT,0.00216566,15.69363473,246.7190615,0.115907347,37.85,76,141
7353_2023,2023,DK3IIH6,7353,H,IDT,0.001944642,20.31123449,146.1996238,0.101600061,69.02,77,128
7200_2023,2023,DK8M129,7200,L,Mixed,0.001207158,11.86798495,141.0279822,0.056107852,39.6,76,138
7541_2023,2023,DK8M129,7541,H,Mixed,0.003025908,14.47865509,256.7794439,0.139215431,46.61,76,145
7105_2023,2023,DKHBA1,7105,L,Mixed,0.001382368,12.16026047,178.2522397,0.064281305,26.48,88,126
7324_2023,2023,DKHBA1,7324,H,Mixed,0.003239174,24.56079692,243.4408253,0.171653951,58.05,83,154
7328_2023,2023,DKWDAD1,7328,H,SS-B73,0.002397152,14.36776278,282.0970983,0.119038158,27.71,76,118
7150_2023,2023,DKWDAD1,7150,L,SS-B73,0.001621298,9.792870492,249.5871213,0.075523454,35.08,77,118
7037_2023,2023,CO216,7037,L,Broad origin-public ,0.002774817,20.59181982,183.681522,0.10293426,38.05,69,123
7217_2023,2023,H122w,7217,L,SS-B73,0.001707045,11.42614052,282.0607591,0.091442968,12.78,87,159
7212_2023,2023,H71,7212,L,Broad origin-public ,0.001615189,11.56075099,226.4306636,0.086887558,18.76,84,166
7421_2023,2023,H71,7421,H,Broad origin-public ,0.002003791,17.08148739,183.916887,0.09855538,39.78,83,154
7338_2023,2023,H84,7338,H,SS-B37,0.002438417,17.23425905,244.5603851,0.130027903,43.53,83,130
7126_2023,2023,H84,7126,L,SS-B37,0.003035728,27.86190736,138.5693844,0.144817711,61.76,83,131
7125_2023,2023,INB101LFY,7125,L,SS-B14,0.002445165,25.52645515,123.1745244,0.124351984,15.14,89,164
7527_2023,2023,INB101LFY,7527,H,SS-B14,0.001671121,17.57749317,142.1284079,0.084734027,22.94,93,162
7045_2023,2023,INBRED141,7045,L,Broad origin-public ,0.001153438,10.10210538,194.8740206,0.057072152,14.45,85,169
7373_2023,2023,INBRED141,7373,H,Broad origin-public ,0.001857967,21.26184762,72.62845357,0.085488061,34.96,82,150
7442_2023,2023,K201,7442,H,Broad origin-public ,0.002349558,21.54922171,131.4366471,0.111026268,29.22,95,156
7352_2023,2023,Mo24W,7352,H,Broad origin-public ,0.002033411,20.49401981,147.7570019,0.101104257,20.5,91,168
7386_2023,2023,K64,7386,H,Mixed,0.001572443,17.25058466,97.15772047,0.073792995,63.76,89,175
7085_2023,2023,DE3,7085,L,NSS-Oh43,0.002531356,21.3295599,198.5837312,0.123378271,36.95,83,120
7439_2023,2023,CO236,7439,H,Broad origin-public ,0.002250875,20.53544272,155.8488801,0.105988764,29.33,77,129
7231_2023,2023,L289,7231,L,Mixed,0.001014987,7.598212233,291.5110802,0.050021104,27.08,83,164
7228_2023,2023,LH123HT,7228,L,NSS-Oh43,0.00185116,16.79175764,173.9326766,0.08817437,48.96,88,176
7093_2023,2023,LH145,7093,L,SS-B14,0.001592368,14.89810454,166.8841606,0.079900047,23.32,73,115
7538_2023,2023,LH145,7538,H,SS-B14,0.003588403,12.74741587,326.7993309,0.210286031,28.82,71,114
7503_2023,2023,LH149,7503,H,SS-B73,0.00153993,13.43192615,205.546832,0.077772643,43.63,71,132
7138_2023,2023,LH149,7138,L,SS-B73,0.002210358,18.39523239,191.4444052,0.111980848,53.35,67,131
7240_2023,2023,LH184,7240,L,Mixed,0.001133053,8.735175103,235.0287166,0.057024032,21.72,87,127
7443_2023,2023,LH184,7443,H,Mixed,0.001941947,17.37343842,105.1252028,0.077891295,26.67,101,137
7256_2023,2023,LH195,7256,L,SS-B73,0.002547277,10.5092433,320.0302642,0.172501698,21,94,107
7351_2023,2023,LH195,7351,H,SS-B73,0.001619458,15.96388834,142.1673769,0.075432517,61.34,85,122
7205_2023,2023,LH210,7205,L,NSS-Mo17,0.001150024,7.615065231,251.7293242,0.054155134,31.12,84,173
7358_2023,2023,LH210,7358,H,NSS-Mo17,0.001532668,12.98070612,196.6409807,0.074217456,65.96,82,183
7343_2023,2023,CO216,7343,H,Broad origin-public ,0.002687634,25.98990626,188.7403509,0.15275793,35.51,73,127
7545_2023,2023,LH231,7545,H,SS-B73,0.00312959,22.0038146,264.8553762,0.155296229,46.23,78,123
7560_2023,2023,LH38,7560,H,NSS-Oh43,0.002416238,14.41100412,215.3153623,0.108379527,56.73,77,126
7139_2023,2023,LH61,7139,L,NSS-Mo17,0.002840961,22.15739068,225.4461305,0.15448679,36.67,70,121
7455_2023,2023,LH61,7455,H,NSS-Mo17,0.001906135,19.42176584,110.6388557,0.090455418,37.98,74,123
7026_2023,2023,LH82,7026,L,Mixed,0.002663772,19.53227008,241.4350497,0.133119584,26.78,68,99
7534_2023,2023,LH82,7534,H,Mixed,0.001747402,18.2298526,150.1242555,0.093044251,33.1,75,105
7010_2023,2023,LH85,7010,L,Broad origin-public ,0.002430364,9.341587159,349.1088427,0.118603483,19.13,69,108
7380_2023,2023,LH85,7380,H,Broad origin-public ,0.002620857,27.95379065,133.3047854,0.136297761,44.39,75,106
7251_2023,2023,Mo13,7251,L,Broad origin-public ,0.002698435,15.66141249,257.6527604,0.140699686,13.65,102,153
7385_2023,2023,LH123HT,7385,H,NSS-Oh43,0.002319275,24.6398753,125.1630065,0.11294053,32.93,94,147
7467_2023,2023,CO125,7467,H,Broad origin-public ,0.002408383,7.259396576,392.0668315,0.13347228,14.98,65,105
7033_2023,2023,NevehYaar159,7033,L,Mixed,0.001949633,10.13537363,305.0068545,0.094401617,29.98,81,146
7551_2023,2023,PHRE1,7551,H,SS-B37,0.003356329,20.26420465,236.4583459,0.149417437,50.68,77,124
7031_2023,2023,Mo44,7031,L,Broad origin-public ,0.001044565,6.01398934,335.4267558,0.04800523,22.44,85,162
7547_2023,2023,PHKM5,7547,H,Mixed,0.00217031,17.73776728,214.6470405,0.118068944,25.44,68,134
7265_2023,2023,MoG,7265,L,Mixed,0.001806136,13.49852345,247.1962837,0.088192031,16.81,91,154
7501_2023,2023,MoG,7501,H,Mixed,0.002007939,17.39726708,200.2462938,0.102929092,51.36,90,174
7481_2023,2023,MS200,7481,H,Broad origin-public ,0.001899811,17.97103122,177.6056057,0.100762348,15.36,80,125
7146_2023,2023,MS200,7146,L,Broad origin-public ,0.002088976,14.72500797,239.1645325,0.100487622,33.86,76,124
7557_2023,2023,MS222,7557,H,SS-B37,0.002830926,23.61102707,255.7968848,0.171567371,12.89,101,138
7502_2023,2023,N28,7502,H,SS-BSSSC0,0.001137239,13.2860289,85.54854585,0.054899648,41.99,90,155
7218_2023,2023,N501,7218,L,SS-BSSSC0,0.001878502,20.08149379,113.8467125,0.08878809,29.06,85,150
7334_2023,2023,N501,7334,H,SS-BSSSC0,0.002384291,25.77756456,130.5775135,0.127745815,59.26,77,146
7153_2023,2023,N6,7153,L,Broad origin-public ,0.002727031,28.66079377,95.39349435,0.134373125,32.92,90,124
7484_2023,2023,N6,7484,H,Broad origin-public ,0.00170224,18.04719955,129.3651967,0.085768805,48.54,87,134
7042_2023,2023,NC232,7042,L,Mixed,0.002140583,21.29126693,173.7402815,0.118796979,75.42,89,127
7236_2023,2023,NC236,7236,L,Mixed,0.002633412,15.64448444,219.8231562,0.109522981,26.44,94,130
7237_2023,2023,NC324,7237,L,SS-B37,0.001386383,12.59432162,189.2874816,0.070125857,27.14,87,151
7539_2023,2023,NC324,7539,H,SS-B37,0.001061382,8.371649383,192.3402117,0.047207003,36.1,83,158
7506_2023,2023,ND249,7506,H,Broad origin-public ,0.00170869,3.012169496,423.3542666,0.08223908,15.2,66,83
7253_2023,2023,ND259,7253,L,Broad origin-public ,0.002671584,14.38405006,255.4920259,0.112383751,21.89,69,112
7491_2023,2023,ND259,7491,H,Broad origin-public ,0.00295553,23.54518211,215.6818434,0.155048241,30.76,74,126
7531_2023,2023,Mo44,7531,H,Broad origin-public ,0.00256016,22.91813678,196.7445013,0.136348406,15.25,93,167
7345_2023,2023,NC232,7345,H,Mixed,0.001985567,22.67394553,117.9101962,0.104872876,65.98,86,111
7119_2023,2023,PHK93,7119,L,NSS-Oh43,0.002152096,20.76069629,178.8942669,0.116416765,32.75,94,139
7426_2023,2023,H122w,7426,H,SS-B73,0.002085111,20.02133291,116.8843588,0.092027372,48.19,86,163
7106_2023,2023,Oh43,7106,L,NSS-Oh43,0.002363912,18.30966043,226.413818,0.123106572,34.03,77,112
7412_2023,2023,Oh43,7412,H,NSS-Oh43,0.001857349,27.68500023,183.9115338,0.153559545,55.15,76,132
7355_2023,2023,Oh7B,7355,H,Mixed,0.002334132,22.93453397,161.0641448,0.12848816,59.4,85,178
7260_2023,2023,Oh7B,7260,L,Mixed,0.003416891,19.10815947,298.8689499,0.156154908,63.83,91,167
7027_2023,2023,OQ601,7027,L,IDT,0.000863721,9.00996527,155.3457674,0.040012079,24.39,74,126
7311_2023,2023,OQ601,7311,H,IDT,0.002946039,22.88607488,233.8060989,0.156166144,45.34,73,148
7025_2023,2023,Pa468,7025,L,Broad origin-public ,0.002620167,15.25735289,300.527249,0.146949195,27.66,74,107
7471_2023,2023,PHEM9,7471,H,SS-B37,0.001801129,16.48165685,160.4528601,0.087682918,44.73,74,101
7094_2023,2023,PHEM9,7094,L,SS-B37,0.001589577,10.72720612,258.6063513,0.08147383,46.04,76,123
7405_2023,2023,NK807,7405,H,SS-B37,0.003321399,27.12222239,226.483699,0.185283874,52.84,69,131
7441_2023,2023,PHJ70,7441,H,Mixed,0.003221365,16.33310828,220.6879316,0.148021004,69.55,88,161
7211_2023,2023,PHJ65,7211,L,Mixed,0.001836751,13.18920155,246.4269681,0.091833937,14.95,98,162
7302_2023,2023,PHJ65,7302,H,Mixed,0.003370955,23.83802901,251.4795487,0.189284251,67.8,83,207
7259_2023,2023,PHJ70,7259,L,Mixed,0.002379274,13.94321099,151.1884399,0.099054356,47.83,83,175
7083_2023,2023,PHK56,7083,L,NSS-Oh43,0.002430754,20.9797157,204.3177913,0.128274234,35.99,83,140
7329_2023,2023,PHK56,7329,H,NSS-Oh43,0.002715706,23.93502239,198.988281,0.152967289,52.09,81,141
7432_2023,2023,PHK76,7432,H,NSS-Oh43,0.001848433,17.09924049,79.77549193,0.071822037,50.61,77,134
7529_2023,2023,PHK93,7529,H,NSS-Oh43,0.002066867,20.58868777,151.8072093,0.103855062,29.9,100,166
7183_2023,2023,PHKM5,7183,L,Mixed,0.001451973,21.97105551,5.39195,0.066038289,22.25,69,111
7235_2023,2023,PHG80,7235,L,SS-B37,0.001867515,15.55934608,202.3345815,0.092996863,38.54,75,128
7464_2023,2023,PHG80,7464,H,SS-B37,0.002455009,19.37019142,215.9428726,0.127752801,47.73,76,130
7536_2023,2023,Mo30W,7536,H,Mixed,0.001265351,12.16582679,167.6700328,0.063726535,20.08,94,164
7388_2023,2023,PHM10,7388,H,IDT,0.002209326,22.58855677,124.1846228,0.108138621,41.06,82,146
7381_2023,2023,PHN11,7381,H,IDT,0.002796629,27.04842086,174.8470699,0.150483624,48.17,74,114
7122_2023,2023,PHP60,7122,L,Mixed,0.001610587,18.05141253,108.0489876,0.081054517,35.37,88,161
7335_2023,2023,PHP60,7335,H,Mixed,0.001469685,16.69025499,95.68793977,0.069336825,70.99,85,180
7151_2023,2023,PHR25,7151,L,IDT,0.002395839,4.54596924,413.3988848,0.124744463,32.7,67,114
7305_2023,2023,PHR25,7305,H,IDT,0.003017078,16.87319553,312.5463086,0.17112558,38.8,65,117
7216_2023,2023,PHR32,7216,L,Mixed,0.001237992,11.92239602,168.7140167,0.060727085,6.47,95,161
7301_2023,2023,PHR32,7301,H,Mixed,0.002508003,30.6289391,81.25554163,0.128770073,29.69,83,166
7230_2023,2023,PHRE1,7230,L,SS-B37,0.002025173,17.36207346,216.1777381,0.110410668,42.91,66,104
7067_2023,2023,PHT11,7067,L,SS-B37,0.001708463,21.10064569,68.07472645,0.084884298,17.13,81,182
7543_2023,2023,PHT11,7543,H,SS-B37,0.002498613,16.10412939,256.7208119,0.105724529,86.01,88,193
7174_2023,2023,PHTE4,7174,L,SS-B37,0.001000518,15.62553377,48.14720388,0.044727322,36.86,71,128
7515_2023,2023,PHTE4,7515,H,SS-B37,0.001925631,19.5265077,166.384497,0.103834868,43.89,76,147
7213_2023,2023,PHVA9,7213,L,SS-B37,0.002289026,12.12474094,322.9834179,0.115811281,18.16,77,150
7403_2023,2023,PHVA9,7403,H,SS-B37,0.00289801,25.28157718,210.0200607,0.17090721,44.88,74,144
7222_2023,2023,PHW03,7222,L,Mixed,0.001573035,14.76713884,185.8794546,0.083089446,27.55,75,152
7556_2023,2023,PHW03,7556,H,Mixed,0.001772702,18.18864635,203.5298965,0.096382173,49.89,87,163
7542_2023,2023,PHW17,7542,H,SS-B73,0.00292228,17.20009885,313.5124977,0.12197575,48.95,81,168
7127_2023,2023,PHW17,7127,L,SS-B73,0.002014977,21.80508842,133.739941,0.106795363,56.26,85,162
7038_2023,2023,PHZ51,7038,L,Mixed,0.002430315,15.18670467,278.5273926,0.125748785,26.16,79,139
7176_2023,2023,PHN11,7176,L,IDT,0.003037753,23.14834938,240.3685203,0.164677122,54.37,70,108
7522_2023,2023,R134,7522,H,Broad origin-public ,0.001866216,14.9046043,217.1478949,0.090343169,53.88,93,187
7248_2023,2023,R134,7248,L,Broad origin-public ,0.001949165,10.53388563,245.8387942,0.082256544,79.55,86,169
7081_2023,2023,R168,7081,L,Broad origin-public ,0.001800854,15.87655352,199.5772084,0.091280502,27.55,76,129
7257_2023,2023,R181B,7257,L,Broad origin-public ,0.002642826,17.45238298,249.1211141,0.152270734,44.29,80,147
7525_2023,2023,R181B,7525,H,Broad origin-public ,0.003028016,22.73062876,238.260889,0.161983456,54.14,83,148
7020_2023,2023,SD42,7020,L,Broad origin-public ,0.001661154,13.61078617,205.1621204,0.083747584,33.22,82,125
7463_2023,2023,SD42,7463,H,Broad origin-public ,0.003584772,30.81114485,191.403399,0.193740943,51.21,84,135
7005_2023,2023,Va26,7005,L,NSS-Oh43,0.002078575,8.789996052,337.3394286,0.103249594,30.17,79,156
7535_2023,2023,Va26,7535,H,NSS-Oh43,0.001296949,10.15651958,229.7716815,0.063638904,41.65,83,153
7087_2023,2023,Va85,7087,L,Mixed,0.0024697,25.06865805,156.3372391,0.135118061,63.75,89,146
7104_2023,2023,Va99,7104,L,Mixed,0.002094398,11.95717653,280.1166694,0.105059844,44.12,87,132
7225_2023,2023,W117HT,7225,L,Broad origin-public ,0.002694967,15.63424232,285.7270008,0.121737458,13.38,68,66
7552_2023,2023,PHZ51,7552,H,Mixed,0.003723446,23.50708853,240.5916353,0.151834145,50.22,89,152
7559_2023,2023,W117HT,7559,H,Broad origin-public ,0.002857961,21.25911454,367.8522457,0.186228291,36.12,76,106
7400_2023,2023,W601S,7400,H,NSS-Mo17,0.002344921,23.02147829,167.387409,0.127658189,17.69,77,112
7078_2023,2023,W601S,7078,L,NSS-Mo17,0.000651444,5.453931235,303.6424818,0.029548694,28.12,85,123
7052_2023,2023,W604S,7052,L,NSS-Mo17,0.001972947,14.32439177,248.1118382,0.10176708,29.93,74,128
7572_2023,2023,W604S,7572,H,NSS-Mo17,0.002007109,12.39497529,293.2994852,0.086510088,50.37,76,122
7434_2023,2023,W802G,7434,H,Mixed,0.002299187,20.01246016,90.38646977,0.088659841,8.16,74,81
7063_2023,2023,W802G,7063,L,Mixed,0.002519083,22.07388407,193.9214415,0.127856456,8.48,71,79
7177_2023,2023,WU-TAN-TZAO,7177,L,Mixed,0.002047915,22.67800672,96.52253363,0.103462359,31.77,82,146
7409_2023,2023,WU-TAN-TZAO,7409,H,Mixed,0.002036144,20.3222485,160.4441079,0.103135702,41.57,83,148
7390_2023,2023,R168,7390,H,Broad origin-public ,0.001709824,20.453929,81.2639358,0.083524428,28.96,83,142
7436_2023,2023,W32,7436,H,Broad origin-public ,0.001379928,16.46764694,52.43813357,0.063549468,27.97,89,138
7337_2023,2023,ZS01250,7337,H,Mixed,0.00329142,22.75322852,256.5224596,0.189633418,38.35,67,100
