PLOT_YEAR,YEAR,PLOT,date,time,E,A,Ci,gsw
7030_2022,2022,7030,20220902,10:32,0.003687491,13.72016374,400.2506909,0.338388708
7077_2022,2022,7077,20220903,11:14,0.005147466,15.58836193,377.4385779,0.312849724
7067_2022,2022,7067,20220903,10:18,0.005101577,31.57012275,267.0237495,0.308102246
7145_2022,2022,7145,20220905,8:38,0.006351612,24.36503953,311.2843043,0.304638247
7072_2022,2022,7072,20220903,10:56,0.005311814,11.08561343,400.0461522,0.25351158
7079_2022,2022,7079,20220903,11:26,0.005208617,32.69156238,252.5082746,0.296944953
7375_2022,2022,7375,20220903,9:27,0.004862802,20.83358668,336.4127556,0.296379006
7312_2022,2022,7312,20220902,9:23,0.00462672,9.127164205,412.8261723,0.254562018
7057_2022,2022,7057,20220903,8:57,0.003764006,9.94756767,410.3831014,0.273659123
7049_2022,2022,7049,20220903,8:54,0.003404169,15.58827786,366.0345701,0.262699124
7201_2022,2022,7201,20220905,8:46,0.005753942,27.19040458,264.9696054,0.256426987
7059_2022,2022,7059,20220903,10:16,0.004558437,26.39168021,274.2299922,0.255468441
7324_2022,2022,7324,20220902,11:36,0.002851667,17.5054168,347.8365844,0.251517577
7368_2022,2022,7368,20220903,9:35,0.004566323,33.87849268,210.8263446,0.250346862
7385_2022,2022,7385,20220904,8:39,0.004465013,23.52190412,293.0962767,0.249294559
7052_2022,2022,7052,20220903,8:51,0.003627665,17.00926291,346.8108298,0.248950881
7008_2022,2022,7008,20220902,8:32,0.004335589,11.05721092,392.2661323,0.247454108
7193_2022,2022,7193,20220905,8:25,0.005704224,21.42986911,304.7809627,0.247287222
7102_2022,2022,7102,20220904,10:57,0.005511652,29.3366777,240.0227343,0.244814357
7201_2022,2022,7201,20220905,9:13,0.005606387,27.17766082,256.0173492,0.243446177
7031_2022,2022,7031,20220902,10:27,0.002942668,18.57201703,335.0356947,0.243254684
7170_2022,2022,7170,20220905,8:22,0.00556828,24.58498704,275.5805051,0.240965523
7081_2022,2022,7081,20220903,11:23,0.004483305,19.85406523,317.8225874,0.24081662
7243_2022,2022,7243,20220905,9:04,0.005429483,22.12130931,294.0314173,0.237675959
7077_2022,2022,7077,20220903,11:21,0.004420246,18.95588439,323.6701367,0.237597763
7193_2022,2022,7193,20220905,8:24,0.005572343,24.93723518,269.9967483,0.237548882
7412_2022,2022,7412,20220904,11:00,0.005357852,28.47237372,241.4221565,0.237440474
7061_2022,2022,7061,20220903,9:19,0.003140714,16.95457534,342.7973793,0.233887542
7082_2022,2022,7082,20220903,11:25,0.004384855,27.30639378,250.6543941,0.233364691
7040_2022,2022,7040,20220903,9:43,0.004331469,28.56774807,236.6878058,0.229535841
7043_2022,2022,7043,20220903,9:40,0.004294166,14.50510151,355.4200554,0.228134021
7082_2022,2022,7082,20220903,11:20,0.00470007,15.69689068,343.2913238,0.227579355
7046_2022,2022,7046,20220903,9:31,0.004299779,29.4455042,226.8749056,0.226854557
7214_2022,2022,7214,20220905,9:15,0.005247098,22.30482602,284.9416454,0.226275899
7371_2022,2022,7371,20220903,11:05,0.004262787,31.86582665,205.0026463,0.225929816
7041_2022,2022,7041,20220903,9:41,0.004158405,23.49023808,275.5412353,0.222750966
7091_2022,2022,7091,20220904,8:25,0.004322338,17.53596286,316.017396,0.220925086
7113_2022,2022,7113,20220904,11:14,0.005121402,22.36787909,280.5956612,0.220564128
7373_2022,2022,7373,20220903,11:06,0.004685283,16.76565602,329.4285013,0.219584527
7383_2022,2022,7383,20220904,8:58,0.005049892,16.49104416,321.1939346,0.21785612
7112_2022,2022,7112,20220904,9:49,0.005076865,30.58071971,203.6666154,0.216058684
7046_2022,2022,7046,20220903,9:39,0.004397329,17.09714634,323.5700505,0.213447925
7314_2022,2022,7314,20220902,9:48,0.003730553,9.152038614,398.6854723,0.212421189
7312_2022,2022,7312,20220902,9:54,0.003352251,15.05534066,346.8241931,0.212141653
7001_2022,2022,7001,20220902,8:35,0.003397606,14.92245487,346.0835643,0.211298884
7315_2022,2022,7315,20220902,9:29,0.003480149,5.289445908,435.0084509,0.211262043
7076_2022,2022,7076,20220903,11:07,0.003994758,28.46614022,219.5434182,0.209950723
7087_2022,2022,7087,20220904,8:36,0.003911939,18.08762259,312.7307732,0.206223558
7314_2022,2022,7314,20220902,9:46,0.003670101,9.272484728,395.0919057,0.20531498
7105_2022,2022,7105,20220904,9:14,0.004945539,27.57410225,219.1393884,0.204805459
7354_2022,2022,7354,20220903,8:39,0.002993964,8.848641692,402.347319,0.204618234
7359_2022,2022,7359,20220903,9:46,0.00404063,19.61438369,296.6296207,0.204425789
7145_2022,2022,7145,20220905,8:35,0.004889863,23.2859003,258.119654,0.203259912
7007_2022,2022,7007,20220902,9:02,0.003645381,13.06287372,357.9078013,0.203236401
7097_2022,2022,7097,20220904,9:44,0.004889494,26.13219567,230.1453245,0.202288536
7381_2022,2022,7381,20220904,9:01,0.004958448,18.88181967,287.0894451,0.201739479
7091_2022,2022,7091,20220904,8:30,0.00392947,17.70610149,300.9613779,0.199264191
7009_2022,2022,7009,20220902,9:44,0.003533464,12.39055397,361.7683438,0.197416145
7345_2022,2022,7345,20220903,8:37,0.002934656,21.05908107,280.4494503,0.19677179
7004_2022,2022,7004,20220902,9:45,0.003645089,9.200772406,392.0863574,0.196692152
7351_2022,2022,7351,20220903,8:25,0.003323799,16.5314672,321.051623,0.195909463
7087_2022,2022,7087,20220904,8:05,0.003903524,23.02531108,256.6740092,0.195629773
7007_2022,2022,7007,20220902,8:27,0.003385502,24.80431502,240.7899758,0.195316427
7097_2022,2022,7097,20220904,10:55,0.004695782,27.42226376,208.5854844,0.193724754
7326_2022,2022,7326,20220902,11:33,0.002455257,26.61854872,223.493655,0.192972885
7301_2022,2022,7301,20220902,9:52,0.003265917,21.66533632,269.4783688,0.192862828
7060_2022,2022,7060,20220903,9:25,0.003820647,27.45782974,209.2245589,0.191909429
7516_2022,2022,7516,20220905,9:02,0.004727356,19.86484887,280.9409006,0.191891978
7369_2022,2022,7369,20220903,10:23,0.004307347,14.11655994,338.053387,0.191799493
7047_2022,2022,7047,20220903,9:19,0.00298191,16.58590043,318.1921305,0.191092585
7095_2022,2022,7095,20220904,8:45,0.003811506,20.06823181,269.8562866,0.190652771
7321_2022,2022,7321,20220902,11:34,0.002709372,10.74886633,377.8189688,0.190389458
7112_2022,2022,7112,20220904,9:04,0.004737426,32.19653976,156.0293688,0.1896137
7094_2022,2022,7094,20220904,8:13,0.003713251,23.76469711,242.23865,0.188314284
7063_2022,2022,7063,20220903,9:21,0.00356188,19.86789803,280.4813364,0.186618687
7053_2022,2022,7053,20220903,9:35,0.004205204,11.63454049,411.7022959,0.18528142
7335_2022,2022,7335,20220902,11:10,0.002416001,28.09975831,198.5983111,0.184862039
7081_2022,2022,7081,20220903,11:22,0.004164636,16.70365011,306.9314383,0.184550609
7378_2022,2022,7378,20220904,8:49,0.00435532,15.40081072,311.5002807,0.184220404
7485_2022,2022,7485,20220905,8:05,0.004651279,23.47050738,236.8769041,0.184022912
7335_2022,2022,7335,20220902,11:09,0.002452326,28.29149444,194.5894636,0.183588322
7361_2022,2022,7361,20220903,9:23,0.003575617,21.89627573,255.3575965,0.182339378
7079_2022,2022,7079,20220903,11:30,0.004266376,15.66496014,314.3214371,0.18105677
7073_2022,2022,7073,20220903,10:45,0.004012385,17.20056453,298.472303,0.180104372
7095_2022,2022,7095,20220904,8:41,0.003963762,14.12663759,323.911801,0.180101638
7110_2022,2022,7110,20220904,10:18,0.004434256,25.66406861,208.5433739,0.178854557
7022_2022,2022,7022,20220902,10:39,0.002389497,24.48842715,228.4791837,0.178721993
7052_2022,2022,7052,20220903,8:25,0.00284974,20.38492544,269.6197247,0.178378568
7001_2022,2022,7001,20220902,8:48,0.002934848,21.67493586,255.1735467,0.17792629
7057_2022,2022,7057,20220903,8:47,0.002563646,12.16784824,357.014572,0.177489595
7167_2022,2022,7167,20220905,8:30,0.004478562,23.82838516,224.0138924,0.176152566
7357_2022,2022,7357,20220903,8:18,0.002918342,15.3469029,316.8293181,0.173121975
7098_2022,2022,7098,20220904,10:47,0.004243579,30.50783244,146.3524219,0.171368535
7017_2022,2022,7017,20220902,9:31,0.002868107,22.02811457,240.1087998,0.169817881
7062_2022,2022,7062,20220903,9:28,0.003467708,23.76024803,218.8891299,0.168671338
7486_2022,2022,7486,20220905,8:42,0.004331667,24.13729485,211.1106977,0.168478535
7096_2022,2022,7096,20220904,10:36,0.004219752,24.13965381,211.569556,0.168460536
7324_2022,2022,7324,20220902,11:46,0.002180964,24.03353785,220.2954386,0.168157093
7407_2022,2022,7407,20220904,10:34,0.0042107,21.27975922,242.5953942,0.168115103
7352_2022,2022,7352,20220903,8:23,0.002924408,15.61279199,309.0498232,0.167804303
7048_2022,2022,7048,20220903,9:05,0.002487261,22.40018668,236.5313357,0.167587015
7402_2022,2022,7402,20220904,9:36,0.004243559,23.19508537,219.8237338,0.167109439
7100_2022,2022,7100,20220904,10:15,0.00425964,9.21705542,374.4676262,0.167089384
7170_2022,2022,7170,20220905,7:46,0.004232834,19.80034708,257.4610236,0.167071358
7258_2022,2022,7258,20220905,8:15,0.004302408,20.93048221,244.5475171,0.167004244
7316_2022,2022,7316,20220902,9:16,0.003082445,11.03366018,358.1680462,0.165844365
7418_2022,2022,7418,20220905,9:24,0.004188856,24.44025044,204.197471,0.16564009
7056_2022,2022,7056,20220903,9:46,0.003710107,14.69364449,313.6279227,0.165460706
7333_2022,2022,7333,20220902,11:09,0.002514785,14.71032986,318.428359,0.16505604
7375_2022,2022,7375,20220903,10:22,0.003365838,26.47270766,181.5970345,0.163732482
7073_2022,2022,7073,20220903,11:02,0.003268408,20.81280796,245.6488634,0.163399086
7336_2022,2022,7336,20220902,11:13,0.002269045,12.86914351,339.3259163,0.163386328
7362_2022,2022,7362,20220903,10:08,0.003554917,13.54826061,325.3793998,0.163344513
7382_2022,2022,7382,20220904,8:51,0.004178473,17.31935667,270.4513011,0.162686172
7020_2022,2022,7020,20220902,10:47,0.002236122,30.71009413,134.3798598,0.161980417
7339_2022,2022,7339,20220903,8:59,0.002659074,15.98488233,299.7284458,0.161388637
7107_2022,2022,7107,20220904,11:10,0.004032081,27.45740377,160.8507141,0.159578936
7021_2022,2022,7021,20220902,10:42,0.002158819,27.25777344,169.1659356,0.158908706
7347_2022,2022,7347,20220903,8:09,0.002678,10.43612322,362.3379285,0.158086465
7099_2022,2022,7099,20220904,10:49,0.003913654,17.07264722,278.4240825,0.157634472
7409_2022,2022,7409,20220904,10:42,0.0040172,20.83382259,234.2068312,0.157507992
7306_2022,2022,7306,20220902,9:12,0.002661243,24.29197396,198.1924049,0.156737165
7006_2022,2022,7006,20220902,9:17,0.002707763,6.022189578,412.7685292,0.156444773
7059_2022,2022,7059,20220903,10:27,0.003249292,24.19545025,196.0737342,0.156264694
7035_2022,2022,7035,20220902,10:54,0.002464078,15.00168386,306.9013211,0.156257442
7332_2022,2022,7332,20220902,11:06,0.002101479,28.27729116,151.1372037,0.155515657
7074_2022,2022,7074,20220903,10:58,0.003329377,23.19534031,206.4495647,0.155489723
7406_2022,2022,7406,20220904,10:01,0.00391896,21.83293174,219.6213053,0.155210713
7329_2022,2022,7329,20220902,11:22,0.002112514,17.20439404,282.1618968,0.155104708
7005_2022,2022,7005,20220902,8:53,0.002674345,13.8974327,317.8687824,0.154963627
7068_2022,2022,7068,20220903,10:36,0.003663022,10.19180293,356.824125,0.154664934
7011_2022,2022,7011,20220902,9:19,0.002889646,6.673512513,402.6654815,0.154362623
7024_2022,2022,7024,20220902,10:40,0.002417684,15.77870396,295.445221,0.154118272
7019_2022,2022,7019,20220902,9:14,0.002580299,8.035280111,388.2916247,0.153706581
7369_2022,2022,7369,20220903,10:47,0.003382572,15.29963155,296.1852385,0.153681344
7414_2022,2022,7414,20220904,10:46,0.003882215,26.26419079,164.6038926,0.153534663
7085_2022,2022,7085,20220903,11:01,0.003243797,21.57326454,222.135105,0.153030172
7332_2022,2022,7332,20220902,11:19,0.002115396,19.64992102,250.2432266,0.15299085
7023_2022,2022,7023,20220902,10:36,0.002384209,16.2561171,288.4630418,0.152852912
7030_2022,2022,7030,20220902,10:28,0.002260921,9.861752387,366.3724422,0.152526221
7325_2022,2022,7325,20220902,11:25,0.002062248,18.50147613,263.384374,0.152334383
7002_2022,2022,7002,20220902,8:59,0.002609248,25.90365146,169.2066502,0.150977229
7301_2022,2022,7301,20220902,9:01,0.002554037,23.02669131,204.066607,0.150851162
7343_2022,2022,7343,20220903,8:18,0.002550304,16.52374224,283.0330533,0.150618935
7364_2022,2022,7364,20220903,10:09,0.00319012,22.05589772,211.8061777,0.150006946
7063_2022,2022,7063,20220903,10:09,0.003452305,11.2185292,341.2719277,0.149583439
7048_2022,2022,7048,20220903,9:06,0.002514092,12.41350054,331.1706261,0.149378112
7006_2022,2022,7006,20220902,8:34,0.002544432,12.2493705,333.5525156,0.148905409
7085_2022,2022,7085,20220904,8:08,0.003174564,16.26262068,280.4987229,0.148420616
7002_2022,2022,7002,20220902,8:30,0.002537047,16.92180245,273.5223341,0.147962803
7032_2022,2022,7032,20220902,10:20,0.002327236,17.30304222,269.7476348,0.147934207
7397_2022,2022,7397,20220904,10:16,0.003795301,20.33440429,226.6727396,0.14769419
7106_2022,2022,7106,20220904,9:12,0.004011131,23.27643326,189.1138917,0.147439353
7486_2022,2022,7486,20220905,8:49,0.003859433,23.06161016,191.3514979,0.146887551
7371_2022,2022,7371,20220903,10:21,0.003556732,14.99688532,291.150943,0.146835045
7340_2022,2022,7340,20220903,8:57,0.002311245,16.28599462,281.7375265,0.146315205
7025_2022,2022,7025,20220902,10:42,0.002101559,15.02640828,297.1438357,0.146107476
7381_2022,2022,7381,20220904,8:50,0.003951982,14.66630786,283.9580757,0.145027507
7353_2022,2022,7353,20220903,8:34,0.002445718,17.16574296,265.5609341,0.143935091
7311_2022,2022,7311,20220902,9:42,0.002505972,24.62968654,172.0660266,0.143836666
7106_2022,2022,7106,20220904,9:21,0.003821012,27.05064885,135.6924721,0.14366043
7404_2022,2022,7404,20220904,9:41,0.003686708,19.83680355,226.9194379,0.143620394
7033_2022,2022,7033,20220902,10:21,0.002282369,13.98915145,306.4359525,0.143361023
7485_2022,2022,7485,20220905,9:11,0.003798514,19.98718702,224.0129972,0.143340814
7331_2022,2022,7331,20220903,10:42,0.003215207,12.89900164,314.7056756,0.142764814
7347_2022,2022,7347,20220903,8:23,0.002425471,14.43161565,299.4798278,0.14207943
7099_2022,2022,7099,20220904,10:23,0.003720995,15.6044137,278.0182783,0.142070166
7532_2022,2022,7532,20220905,8:52,0.003799925,23.1635248,181.5235307,0.142008085
7384_2022,2022,7384,20220904,8:49,0.003849945,22.05871394,194.1708412,0.141380084
7340_2022,2022,7340,20220903,9:13,0.002148616,16.02020611,279.1674132,0.141071136
7360_2022,2022,7360,20220903,10:05,0.00295525,19.21293051,233.8913002,0.140953906
7403_2022,2022,7403,20220904,10:04,0.003709509,20.07053977,219.4285053,0.140929709
7334_2022,2022,7334,20220902,11:03,0.00201495,14.18547304,303.3108588,0.140894763
7336_2022,2022,7336,20220902,11:12,0.002385215,12.64132695,319.9958274,0.140536423
7341_2022,2022,7341,20220903,8:21,0.00237764,16.22772431,274.3723788,0.14044584
7423_2022,2022,7423,20220905,9:18,0.003533427,18.20554213,243.0662423,0.140288849
7420_2022,2022,7420,20220905,8:45,0.003808794,17.62576265,248.230703,0.139500798
7003_2022,2022,7003,20220902,8:25,0.002467457,19.52760352,229.7242664,0.139494005
7070_2022,2022,7070,20220903,10:39,0.002986373,10.8153464,340.1591886,0.139215374
7024_2022,2022,7024,20220902,10:37,0.00219116,12.17134907,325.3599021,0.138887923
7337_2022,2022,7337,20220902,11:17,0.002245801,16.98806275,261.3488692,0.13863595
7420_2022,2022,7420,20220905,8:07,0.003780884,19.49872431,222.5198355,0.138631049
7083_2022,2022,7083,20220903,11:15,0.003312225,10.1432445,345.5777366,0.138611187
7328_2022,2022,7328,20220902,11:29,0.002251313,14.66229693,290.9471457,0.137789089
7368_2022,2022,7368,20220903,10:59,0.003268752,18.70186351,232.1442833,0.137595489
7423_2022,2022,7423,20220905,8:28,0.003659611,22.51843549,178.5290306,0.135897852
7034_2022,2022,7034,20220902,10:34,0.001981874,19.0085425,232.0787435,0.135367994
7010_2022,2022,7010,20220902,8:55,0.002530053,6.460631712,396.2307973,0.135103175
7045_2022,2022,7045,20220903,9:24,0.003167673,17.31524898,246.4368006,0.134788248
7376_2022,2022,7376,20220903,10:38,0.003513254,8.321554973,365.0997971,0.134742184
7094_2022,2022,7094,20220904,8:22,0.002806279,14.40878839,287.986063,0.134322047
7089_2022,2022,7089,20220904,8:25,0.002851385,20.391393,207.152513,0.134183288
7338_2022,2022,7338,20220902,11:19,0.002129897,17.09331309,253.1296137,0.133783176
7035_2022,2022,7035,20220902,10:52,0.002183486,12.04573747,321.1692166,0.133540868
7022_2022,2022,7022,20220902,10:36,0.001925499,19.55199756,221.8630817,0.133419569
7089_2022,2022,7089,20220904,8:27,0.002840879,22.18739228,179.8187051,0.132558223
7341_2022,2022,7341,20220903,8:52,0.002079468,15.17326471,278.796512,0.132481455
7113_2022,2022,7113,20220904,11:23,0.003544558,21.55008728,183.6046378,0.131777145
7008_2022,2022,7008,20220902,8:54,0.002294171,19.42486385,217.4306429,0.131176913
7411_2022,2022,7411,20220904,10:35,0.003436639,19.48736459,209.1308903,0.130241479
7400_2022,2022,7400,20220904,9:39,0.003551847,21.53734736,180.4718302,0.130153487
7036_2022,2022,7036,20220902,10:32,0.001973984,6.615862579,393.9540027,0.12999274
7329_2022,2022,7329,20220902,11:31,0.002041659,14.8754553,277.6668694,0.129522695
7396_2022,2022,7396,20220904,9:26,0.003398276,13.46559398,290.962677,0.129435239
7025_2022,2022,7025,20220902,10:38,0.002167019,12.21445089,311.8118236,0.127530773
7396_2022,2022,7396,20220904,9:24,0.003367582,12.88355836,295.3705443,0.12666888
7075_2022,2022,7075,20220903,10:52,0.002774302,25.84013051,115.8980559,0.126637528
7343_2022,2022,7343,20220903,8:07,0.00234669,15.97624631,256.4101929,0.126056305
7337_2022,2022,7337,20220902,11:39,0.002045416,16.14209997,253.502385,0.125603213
7361_2022,2022,7361,20220903,10:02,0.002748238,17.48671886,231.4896114,0.125453875
7383_2022,2022,7383,20220904,8:53,0.003504683,18.26495973,216.5248229,0.125308105
7010_2022,2022,7010,20220902,8:34,0.002376666,1.557561921,460.4312334,0.12508132
7019_2022,2022,7019,20220902,9:35,0.002421614,12.69076907,300.0765579,0.125061766
7363_2022,2022,7363,20220903,10:07,0.002738536,20.50116005,187.6538362,0.124932939
7384_2022,2022,7384,20220904,8:43,0.002907415,16.81222361,229.9965173,0.124854566
7056_2022,2022,7056,20220903,10:24,0.002651828,6.474442639,388.4352613,0.124800367
7068_2022,2022,7068,20220903,10:40,0.003198134,11.86856324,307.099364,0.124763936
7023_2022,2022,7023,20220902,10:52,0.001821926,28.81288063,71.24162957,0.124467225
7167_2022,2022,7167,20220905,8:51,0.003364508,17.57163193,225.5533378,0.124455454
7062_2022,2022,7062,20220903,10:02,0.003130279,15.31118386,256.3891543,0.123700408
7050_2022,2022,7050,20220903,9:42,0.002748615,8.050226011,363.4422861,0.123540098
7038_2022,2022,7038,20220902,10:12,0.001713017,9.68196139,346.1468499,0.123493479
7313_2022,2022,7313,20220902,9:41,0.002318479,12.55570347,300.0921723,0.123256918
7304_2022,2022,7304,20220902,9:07,0.002116881,19.704206,198.5240072,0.123186034
7321_2022,2022,7321,20220902,11:51,0.001964508,14.65486345,270.9943111,0.122858106
7399_2022,2022,7399,20220904,9:59,0.003352164,24.30378481,125.2740016,0.122824388
7358_2022,2022,7358,20220903,10:11,0.00314151,13.77711868,276.6530676,0.122538814
7004_2022,2022,7004,20220902,9:14,0.001911215,11.49230144,316.7260841,0.122128312
7064_2022,2022,7064,20220903,10:43,0.003117155,10.78415805,319.7893872,0.122110985
7402_2022,2022,7402,20220904,10:21,0.003401106,14.57947665,263.9630154,0.122071952
7093_2022,2022,7093,20220904,8:32,0.002542145,19.32638309,198.6921166,0.121682796
7410_2022,2022,7410,20220904,10:51,0.00329313,26.63643014,88.17249534,0.121578149
7378_2022,2022,7378,20220904,7:58,0.002737473,13.80604043,276.7952262,0.12135094
7012_2022,2022,7012,20220902,8:30,0.00220807,6.822527923,383.4801409,0.121313523
7306_2022,2022,7306,20220902,9:39,0.00205573,18.97083805,204.5379657,0.120793873
7345_2022,2022,7345,20220903,8:30,0.002078105,13.65802473,282.1987182,0.12042527
7017_2022,2022,7017,20220902,8:41,0.002240925,12.33900002,299.622609,0.120269846
7409_2022,2022,7409,20220904,10:03,0.00332886,22.9000331,138.6616128,0.120084646
7387_2022,2022,7387,20220904,8:44,0.002481846,16.3937187,238.4373871,0.119838896
7271_2022,2022,7271,20220905,8:12,0.003385215,23.66871452,126.2578208,0.119797688
7389_2022,2022,7389,20220904,8:44,0.002849502,14.2300316,260.1964058,0.119735505
7102_2022,2022,7102,20220904,10:54,0.003293529,23.12403758,134.4471074,0.119648306
7358_2022,2022,7358,20220903,9:37,0.002635292,19.70172195,187.8082108,0.119569708
7084_2022,2022,7084,20220903,10:59,0.00262869,21.23748967,164.8301795,0.119384335
7012_2022,2022,7012,20220902,8:37,0.002141472,13.91772325,276.1859486,0.119279055
7389_2022,2022,7389,20220904,7:59,0.002744779,11.59977016,306.2058188,0.119159333
7356_2022,2022,7356,20220903,8:41,0.001963728,15.82046276,243.436138,0.116470441
7406_2022,2022,7406,20220904,9:51,0.003238162,19.93416377,173.9145848,0.116269165
7027_2022,2022,7027,20220902,10:34,0.001936847,5.264865392,403.6382543,0.115351189
7411_2022,2022,7411,20220904,10:06,0.003214548,18.89256104,187.3910449,0.115284365
7330_2022,2022,7330,20220902,11:40,0.001987382,15.39305006,246.3720393,0.115138367
7040_2022,2022,7040,20220903,9:13,0.002109279,13.36354331,276.1288166,0.114708005
7330_2022,2022,7330,20220902,11:42,0.001928273,15.37294223,245.5381485,0.114422761
7038_2022,2022,7038,20220902,10:13,0.001722185,8.855979863,348.9464038,0.114274961
7011_2022,2022,7011,20220902,10:07,0.0019181,12.21921206,294.2301085,0.114237681
7331_2022,2022,7331,20220902,11:13,0.001667221,20.09737464,172.5185261,0.113529896
7108_2022,2022,7108,20220904,9:57,0.003082901,20.57817807,157.3014282,0.113393664
7359_2022,2022,7359,20220903,9:44,0.002772774,8.110230227,351.8016415,0.113376
7363_2022,2022,7363,20220903,10:19,0.002955643,11.95278972,289.705478,0.112702928
7078_2022,2022,7078,20220903,11:15,0.002578326,20.30563507,162.482477,0.11268557
7051_2022,2022,7051,20220903,9:03,0.001760411,11.10562953,311.052998,0.11242772
7037_2022,2022,7037,20220902,10:24,0.001845196,7.153823767,371.9398971,0.112230704
7114_2022,2022,7114,20220904,9:47,0.003116989,23.53496713,106.7341791,0.111836088
7003_2022,2022,7003,20220902,8:47,0.00208582,13.74058836,263.9469048,0.111065563
7058_2022,2022,7058,20220903,10:31,0.002788495,13.13159241,268.634525,0.110678788
7043_2022,2022,7043,20220903,9:15,0.001945357,10.11375422,322.1626859,0.110661581
7418_2022,2022,7418,20220905,8:00,0.003164548,11.07000307,299.0927251,0.110072783
7031_2022,2022,7031,20220902,10:16,0.001698432,8.143105489,355.2983635,0.109932138
7093_2022,2022,7093,20220904,8:10,0.002498109,13.75212896,259.4270919,0.109512953
7049_2022,2022,7049,20220903,9:43,0.00276919,8.215024434,345.3621957,0.10924238
7053_2022,2022,7053,20220903,9:04,0.001950374,13.49244878,264.2140914,0.108675502
7405_2022,2022,7405,20220904,9:52,0.003130729,14.73536753,237.8433157,0.108515911
7412_2022,2022,7412,20220904,10:32,0.002988304,20.50112167,145.5416335,0.108417676
7042_2022,2022,7042,20220903,8:52,0.002038106,13.92452301,255.6635888,0.108175653
7308_2022,2022,7308,20220902,9:07,0.002151521,7.470896664,360.2817945,0.107895337
7308_2022,2022,7308,20220902,9:09,0.002082881,6.186259336,381.4380523,0.107782137
7388_2022,2022,7388,20220904,8:41,0.002347923,16.83101552,206.1813179,0.107512291
7376_2022,2022,7376,20220903,10:31,0.002442745,19.57191576,159.4494875,0.107032724
7377_2022,2022,7377,20220904,8:23,0.002493085,12.4335435,267.5676102,0.106233079
7386_2022,2022,7386,20220904,8:15,0.002404206,17.2736193,195.3380113,0.106178491
7362_2022,2022,7362,20220903,10:14,0.00273638,15.05616052,228.0100015,0.105889002
7364_2022,2022,7364,20220903,9:58,0.002343997,15.46374219,224.1497853,0.105594087
7041_2022,2022,7041,20220903,9:39,0.002391168,13.90911194,249.5563494,0.105582983
7110_2022,2022,7110,20220904,9:54,0.003020563,13.33589598,253.9330664,0.104936029
7351_2022,2022,7351,20220903,8:12,0.001959694,11.5772317,289.1262888,0.104540034
7353_2022,2022,7353,20220903,8:09,0.002071165,17.52861266,187.2713106,0.104498472
7408_2022,2022,7408,20220904,10:52,0.002916279,21.09517985,124.0996672,0.104419849
7034_2022,2022,7034,20220902,10:11,0.001760242,9.894487077,316.4352678,0.103437278
7051_2022,2022,7051,20220903,8:54,0.001831684,7.962198584,348.7460806,0.103435387
7058_2022,2022,7058,20220903,10:29,0.002331593,19.30507942,151.1235446,0.102367287
7065_2022,2022,7065,20220903,10:13,0.002692331,14.68248732,226.0871911,0.102179168
